{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session03_cut06_part_000.wav', 'hubert': '7 12 457 457 348 197 197 197 197 197 197 120 120 120 286 191 133 133 133 133 133 64 64 351 351 115 115 115 115 115 390 390 390 390 390 390 24 24 24 24 24 468 468 468 468 468 468 468 489 360 360 360 360 229 229 229 50 45 45 45 45 45 45 194 9 161 85 85 85 85 85 85 85 391 391 391 391 391 80 80 80 80 80 34 9 9 9 320 320 267 267 300 339 339 339 339 124 124 373 373 373 373 373 373 373 75 75 75 75 44 432 432 432 460 460 460 59 59 59 455 455 38 38 311 311 311 452 452 213 213 213 202 44 209 209 209 210 210 210 210 210 490 490 490 9 320 320 320 63 63 63 63 63 63 63 63 63 63 384 384 384 384 419 419 419 419 419 419 419 419 419 348 348 348 197 197 197 197 197 197 197 197 197 197 120 120 120 120 120 286 286 286 495 495 495 495 495 17 17 380 380 380 380 229 229 229 191 191 191 95 95 95 383 383 189 189 124 124 211 211 335 335 335 77 268 268 284 284 284 468 468 468 468 468 468 468 468 468 468 468 93 93 93 93 70 214 378 266 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session01_cut11_part_003.wav', 'hubert': '7 12 457 352 352 352 352 352 351 351 185 439 439 31 31 15 429 429 429 58 58 58 58 58 58 58 429 244 191 191 178 178 178 178 178 319 214 75 348 348 197 197 197 197 197 197 120 120 120 120 120 286 286 110 110 263 263 263 263 263 263 263 263 110 60 60 99 99 99 99 99 51 51 51 287 287 287 287 287 287 287 287 282 282 282 155 155 155 155 155 354 354 155 155 394 11 11 11 318 318 318 318 318 318 318 318 318 318 6 4 4 44 44 44 308 308 308 308 308 308 308 308 308 308 308 308 264 274 274 274 274 274 274 274 268 268 334 226 226 226 226 226 407 407 115 115 115 390 390 390 390 390 390 390 24 24 24 24 24 24 455 455 455 455 38 38 38 79 79 79 79 79 19 452 1 1 1 213 213 213 70 70 70 10 10 10 10 138 186 186 420 420 420 420 420 282 271 271 271 271 271 271 425 425 124 124 214 486 486 486 446 446 446 446 35 35 35 35 319 319 319 319 171 399 399 185 185 83 83 83 425 371 2 2 2 2 2 2 448 448 448 127 127 127 127 21 369 53 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session04_cut05_part_001.wav', 'hubert': '7 476 12 497 457 457 123 172 172 172 61 61 61 169 18 80 80 80 9 9 272 272 272 474 474 474 474 474 474 461 334 72 280 280 407 407 31 31 31 295 295 295 295 398 398 398 398 398 398 460 460 460 460 460 339 425 425 425 288 288 288 288 124 332 332 332 332 430 77 77 77 77 184 284 284 455 455 455 38 38 38 311 311 311 311 452 452 452 452 27 27 307 27 307 307 307 307 307 307 307 307 307 112 112 112 112 112 112 112 349 349 349 349 349 148 148 148 148 357 357 357 453 60 60 60 60 60 99 99 99 99 99 99 426 426 426 426 426 51 51 424 424 257 257 121 121 121 121 121 121 121 121 37 469 469 469 75 75 183 183 183 183 183 183 183 183 399 399 399 399 399 399 399 399 44 44 44 44 44 233 167 226 167 167 407 407 407 439 31 31 31 31 68 68 168 168 168 168 168 168 168 168 440 440 440 440 440 268 319 319 77 77 77 24 24 24 417 417 93 44 44 44 44 307 307 307 112 112 112 112 349 349 148 148 148 148 148 450 357 357 357 222 222 222 222 222 294 294 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session06_cut06_part_003.wav', 'hubert': '7 476 497 102 102 317 317 317 317 317 317 317 317 317 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 317 317 317 172 172 172 172 172 5 5 114 114 114 456 451 451 451 451 451 451 451 451 451 32 32 32 264 264 264 264 351 267 267 267 267 267 393 393 393 393 267 184 176 176 176 176 176 176 176 176 176 176 176 176 176 176 176 314 314 184 242 242 242 242 242 242 242 4 4 4 4 4 4 135 233 233 233 453 453 371 371 371 215 215 215 215 215 33 8 83 319 319 319 319 288 288 288 379 379 379 332 332 487 487 487 487 487 362 42 319 75 75 75 75 75 75 83 486 486 486 486 446 446 446 446 446 446 446 175 175 175 175 175 175 175 141 141 141 372 372 184 184 277 277 242 242 242 238 238 238 38 38 38 19 311 311 452 452 452 213 27 346 346 346 346 5 114 114 114 114 456 309 309 309 309 309 309 309 309 309 240 277 277 237 237 237 237 409 409 409 409 4 4 4 4 489 6 40 129 294 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session05_cut01_part_000.wav', 'hubert': '7 476 476 497 102 102 457 457 221 221 221 221 221 216 216 216 216 216 216 216 216 216 61 449 61 110 110 453 453 257 33 33 33 33 33 33 33 110 424 257 257 257 257 257 475 475 475 475 475 475 475 339 339 372 146 146 146 146 146 425 425 425 425 486 486 378 378 378 315 315 315 315 315 315 440 440 440 440 108 108 108 108 108 313 313 313 313 313 313 407 407 185 439 31 31 31 68 68 343 343 343 343 35 35 35 35 127 127 127 127 127 127 127 127 127 127 127 240 240 240 240 240 75 75 75 75 92 92 92 92 146 442 483 483 51 351 351 351 239 239 239 81 81 81 81 282 295 295 292 271 271 271 271 271 271 425 262 262 313 313 313 313 313 313 313 313 137 137 343 100 100 100 100 100 100 100 100 100 100 100 100 100 100 469 469 469 469 374 374 374 374 374 374 468 468 468 468 468 19 19 19 19 19 19 252 252 493 493 493 493 493 381 98 98 98 98 98 62 62 62 62 247 247 247 247 463 488 488 488 488 488 202 202 202 202 411 411 417 417 417 417 417 417 417 417 417 417 294 136 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session02_cut09_part_004.wav', 'hubert': '7 476 256 457 112 112 112 349 349 349 148 148 148 148 148 62 495 495 495 247 495 463 463 463 463 463 50 50 312 312 312 401 401 401 401 401 464 464 464 464 34 9 371 371 74 74 74 74 74 94 94 94 94 94 471 471 471 471 320 320 46 46 46 46 46 46 46 46 46 46 46 46 46 240 240 277 277 277 41 458 458 458 458 458 238 238 238 38 79 79 79 79 79 79 79 79 79 1 1 1 1 1 1 1 493 493 493 283 283 283 283 411 411 411 411 62 62 62 62 62 286 286 286 397 397 83 83 348 348 348 348 348 348 348 348 348 178 178 178 178 178 178 178 178 178 440 171 171 298 298 298 298 298 298 298 59 59 59 59 59 331 331 331 331 331 259 259 259 259 259 259 259 259 259 259 259 427 427 135 40 40 40 44 44 404 404 16 16 231 231 233 233 233 18 40 40 40 40 40 40 135 123 83 262 262 262 262 224 224 224 224 127 127 127 127 127 127 127 240 240 392 392 392 77 77 319 319 425 425 424 424 424 424 257 257 257 257 475 475 475 475 475 475 475 475 372 469 93 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session04_cut02_part_005.wav', 'hubert': '7 476 476 497 497 497 457 457 457 123 123 453 453 453 257 257 257 8 8 8 8 8 61 351 351 351 407 407 185 218 218 218 69 69 69 363 363 363 363 191 191 178 178 178 178 178 127 362 469 469 351 186 186 52 52 420 420 420 282 262 353 353 353 353 425 425 425 93 266 266 29 136', 'duration': 1.312}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session01_cut05_part_000.wav', 'hubert': '7 12 256 457 169 169 169 169 169 169 295 295 295 154 398 398 459 459 459 240 214 214 214 446 68 397 397 397 397 397 77 77 284 284 111 111 164 164 164 17 17 17 17 177 177 386 386 386 386 386 386 386 386 386 172 172 172 172 172 70 234 234 234 366 366 90 90 90 10 10 5 5 114 456 309 309 309 309 309 309 240 246 75 237 237 409 409 4 4 4 135 233 262 262 262 387 387 387 387 387 387 387 387 319 232 232 232 232 288 478 478 83 83 83 83 68 68 212 343 35 35 35 253 440 440 460 460 183 183 183 183 399 399 399 437 437 83 258 258 258 258 144 39 337 89 89 397 397 397 397 397 284 284 284 284 455 455 455 38 38 38 38 311 311 311 452 452 252 493 493 493 493 493 493 381 381 381 381 381 381 381 381 98 98 98 62 62 62 247 247 247 247 247 299 299 299 299 299 299 299 299 299 299 230 230 230 230 230 230 230 230 230 230 463 174 174 174 174 174 174 174 174 174 174 252 252 252 252 252 252 252 252 252 202 453 453 453 453 453 453 453 453 61 61 61 191 95 266 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session04_cut03_part_001.wav', 'hubert': '7 476 12 457 379 355 355 355 175 175 175 175 141 141 214 214 378 378 378 378 3 178 178 178 440 211 211 211 188 188 188 211 334 319 348 348 291 291 291 291 291 291 440 440 440 440 171 171 171 173 173 173 331 331 41 41 41 41 458 238 238 238 238 19 19 19 19 19 1 1 229 50 123 212 212 212 253 253 253 253 253 253 211 188 188 188 188 188 188 447 77 77 268 111 111 164 164 164 164 17 17 17 434 434 434 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 386 28 386 386 386 386 386 386 386 172 172 172 172 172 172 172 172 13 44 61 61 209 210 210 210 490 490 490 9 348 348 293 293 293 293 293 293 293 182 182 182 182 182 358 358 358 358 185 185 31 31 288 288 379 379 355 355 175 175 175 175 175 141 141 141 141 141 372 24 24 305 164 164 164 17 17 17 17 17 360 360 229 229 229 83 83 83 83 378 378 378 315 315 315 315 315 171 171 288 288 288 175 175 175 175 141 141 141 204 204 211 291 448 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session03_cut02_part_002.wav', 'hubert': '7 12 256 457 169 169 169 169 169 378 378 378 378 378 150 150 150 150 150 150 77 77 77 77 268 268 111 111 495 495 495 495 495 495 495 495 434 386 386 386 386 386 386 386 386 386 386 386 386 386 317 317 202 172 172 346 346 346 61 61 456 456 456 18 18 191 191 95 289 289 289 289 289 289 211 211 211 167 167 167 319 191 191 191 191 191 191 178 178 178 178 178 440 42 42 42 18 18 18 18 273 214 273 214 83 214 486 486 486 486 486 214 336 336 336 336 336 336 336 336 171 171 171 397 397 397 397 397 211 211 319 319 319 319 319 83 83 83 83 83 214 214 214 204 83 83 83 83 425 425 319 2 2 2 2 2 2 191 432 432 127 127 127 21 21 21 21 21 53 14 14 14 14 14 14 14 14 160 173 173 173 331 41 41 41 238 238 238 38 38 311 311 311 452 452 452 213 213 213 213 50 70 50 138 186 200 200 200 200 51 45 45 45 45 194 194 9 9 387 387 387 387 387 387 319 425 425 18 378 378 378 378 378 3 315 459 440 319 319 319 319 424 424 340 340 340 340 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session05_cut02_part_000.wav', 'hubert': '7 12 428 428 428 36 36 279 279 279 245 245 56 56 56 56 56 56 56 56 56 274 274 274 274 274 274 351 186 52 52 52 438 490 490 490 15 179 179 179 179 179 310 310 310 310 310 310 310 34 34 9 371 371 215 376 376 376 376 376 240 240 240 75 75 392 392 392 77 77 77 77 268 268 111 111 164 164 360 360 360 229 70 70 234 234 366 366 90 90 30 30 147 244 244 488 488 209 209 209 209 210 210 210 490 490 237 237 237 9 320 320 320 451 451 451 451 451 451 124 32 32 83 211 319 319 319 214 214 214 83 83 83 83 83 75 75 75 75 75 238 238 377 44 44 44 213 213 213 44 44 44 320 320 320 451 451 451 451 451 451 32 32 32 32 425 425 348 389 389 389 389 389 389 389 319 319 319 319 425 384 384 68 68 243 243 243 243 243 459 459 440 362 469 374 374 374 374 468 468 468 229 44 44 44 13 210 210 490 490 490 179 179 179 179 310 310 310 310 310 34 34 237 237 9 9 9 9 155 155 155 155 155 155 474 461 461 461 334 245 245 245 56 56 56 56 56 274 274 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session03_cut04_part_000.wav', 'hubert': '7 12 457 457 169 169 169 169 169 424 424 424 340 340 340 340 340 340 340 449 449 449 449 284 284 284 284 284 455 455 38 38 311 311 311 311 311 452 452 213 213 213 202 202 346 346 346 346 61 61 61 289 289 289 289 287 61 61 61 157 157 157 139 16 16 433 231 231 282 282 282 249 249 249 249 249 249 249 211 191 191 133 133 133 133 133 133 133 64 460 460 425 0 425 351 351 351 115 115 115 115 390 390 390 390 390 390 24 24 24 24 24 24 24 24 24 24 455 455 38 38 38 311 311 311 311 311 452 452 452 27 213 27 307 307 307 112 112 112 112 205 13 391 391 391 289 289 289 289 289 282 345 345 345 345 345 295 295 295 154 154 352 352 352 352 459 319 319 68 68 100 100 100 100 100 100 100 100 469 469 273 273 370 370 370 218 218 69 69 69 69 363 363 363 262 344 344 344 344 344 344 344 344 344 240 240 214 214 214 214 429 429 429 429 429 429 59 59 110 312 312 312 401 401 401 401 401 53 110 80 80 80 80 80 80 34 34 9 187 187 83 282 419 419 419 419 419 266 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session03_cut07_part_003.wav', 'hubert': '7 12 256 457 457 264 264 123 379 375 375 375 375 375 375 375 375 61 61 244 244 244 15 183 183 183 183 183 183 183 183 183 183 183 399 399 399 399 399 399 399 399 44 44 44 44 202 346 5 5 5 456 456 18 18 18 54 54 54 54 54 54 54 80 80 80 80 34 34 139 139 139 139 433 433 231 231 424 257 257 257 257 33 33 149 149 61 61 184 184 351 351 351 351 351 351 351 61 61 61 61 268 44 213 213 213 202 202 202 202 202 227 227 227 227 227 61 61 61 61 61 61 18 110 110 110 110 110 110 110 149 8 61 61 61 425 425 425 425 425 18 214 214 214 371 371 371 371 257 424 267 267 267 267 402 402 402 402 402 402 402 402 372 110 110 110 71 71 71 473 473 473 473 251 251 251 251 251 251 146 146 146 146 83 15 15 394 394 394 244 244 244 224 224 224 430 430 430 430 13 13 319 319 319 110 424 424 424 257 257 340 340 340 227 227 449 449 449 319 319 160 160 160 18 18 75 83 83 83 83 83 83 83 83 405 405 405 405 405 124 124 447 447 447 447 447 93 93 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session02_cut04_part_004.wav', 'hubert': '7 476 497 497 457 123 361 123 415 161 161 161 161 161 348 348 472 472 472 472 472 472 472 472 472 472 472 472 472 22 22 268 268 268 268 111 111 111 164 164 129 129 129 294 294 136', 'duration': 0.814}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session03_cut01_part_004.wav', 'hubert': '7 476 476 256 457 457 457 123 169 169 10 169 169 61 61 61 61 169 214 214 169 83 83 83 83 124 124 124 124 204 204 83 459 211 211 319 319 319 319 432 432 432 432 432 240 240 75 75 83 83 83 83 68 68 35 35 35 35 363 363 218 69 363 363 363 363 214 378 378 378 421 421 421 421 421 421 314 314 108 108 108 96 96 96 96 96 96 384 384 384 424 424 424 8 8 8 22 22 22 22 22 22 184 374 374 374 374 455 455 455 38 38 38 38 311 311 311 311 452 452 252 252 252 202 202 202 202 307 307 307 307 307 307 307 307 307 112 112 112 112 112 349 349 349 349 148 148 148 417 62 62 62 247 247 299 299 299 299 299 299 230 230 230 230 230 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 202 202 202 202 202 202 202 202 202 202 346 346 130 130 130 130 130 130 130 130 130 130 456 456 456 456 456 456 417 417 417 417 417 417 357 377 377 377 377 377 377 377 222 129 294 294 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session06_cut10_part_001.wav', 'hubert': '7 476 12 256 457 123 123 486 486 486 486 378 378 378 3 3 3 3 61 61 61 61 362 184 184 184 82 82 82 374 374 111 468 468 19 19 19 19 19 19 19 19 360 360 229 415 415 166 166 97 97 97 97 391 391 114 114 114 456 320 354 354 354 354 354 354 354 354 147 147 244 244 68 68 68 104 104 104 104 104 104 104 104 104 104 220 220 220 220 220 220 220 220 220 59 59 11 11 11 11 11 11 51 39 337 337 224 224 224 418 418 418 418 418 418 418 418 418 418 418 189 189 189 189 223 223 223 223 223 223 223 223 6 6 6 6 6 6 6 6 157 157 157 139 16 16 16 433 433 433 231 231 18 18 68 68 68 68 68 68 168 168 168 168 168 168 168 168 168 440 440 440 440 440 268 268 268 268 18 18 18 18 18 40 40 138 138 138 185 219 219 219 219 219 201 214 9 218 446 446 175 175 175 175 175 175 141 141 141 141 372 372 82 82 82 44 44 44 44 44 44 44 13 13 13 13 319 319 319 425 425 425 68 68 68 68 68 68 168 168 168 359 359 359 359 432 240 240 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session07_cut09_part_003.wav', 'hubert': '7 12 256 457 457 457 169 169 169 110 110 71 473 473 251 251 251 425 425 425 348 348 348 348 197 178 178 440 171 171 171 171 331 331 331 267 72 72 72 72 280 372 204 260 211 211 211 447 77 77 77 77 284 284 111 111 164 164 495 495 17 17 177 177 360 360 360 360 360 229 50 50 83 83 83 83 295 295 295 83 150 150 150 150 150 150 22 22 22 319 319 319 351 18 466 466 466 40 409 6 6 6 6 6 6 6 6 6 6 6 6 6 138 186 186 186 61 61 52 167 167 167 167 384 384 384 282 282 105 105 105 105 105 105 105 134 134 134 134 134 134 134 134 134 77 77 77 184 184 277 277 277 242 242 242 468 4 4 4 44 44 44 233 157 157 157 157 16 16 16 16 433 231 18 108 108 108 96 313 218 218 218 69 69 69 363 363 363 68 343 243 243 431 431 431 203 203 203 412 412 322 481 279 331 331 75 83 83 83 83 83 83 214 214 214 214 83 339 339 339 339 339 204 204 204 204 260 373 214 214 214 214 212 397 397 397 83 214 214 214 214 295 154 154 204 204 204 204 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session02_cut06_part_002.wav', 'hubert': '7 12 457 95 95 462 462 462 462 383 383 383 383 383 189 189 189 57 320 320 320 320 320 320 320 46 46 46 46 46 46 46 46 46 46 46 240 240 240 240 240 277 277 277 41 41 409 409 409 135 135 135 224 224 224 224 224 430 430 430 459 440 440 171 171 171 171 286 286 331 331 331 331 331 15 15 72 72 72 280 280 280 407 439 31 31 31 31 424 257 257 257 257 257 121 121 121 121 151 151 151 151 151 151 151 151 151 151 151 59 59 59 165 165 331 331 41 41 41 41 458 458 458 458 458 458 222 222 19 19 79 79 233 138 61 353 353 353 353 460 460 425 425 260 260 260 160 160 18 75 75 75 83 83 83 150 211 211 211 211 211 319 319 319 319 273 273 155 155 155 155 155 155 155 155 155 11 11 11 11 68 89 161 161 161 161 161 85 85 85 85 85 165 165 34 34 185 185 185 31 31 31 31 137 137 137 343 343 343 37 37 37 37 37 37 37 37 37 460 171 171 171 110 424 257 257 8 8 8 8 8 8 364 364 364 364 364 364 394 394 165 165 331 9 83 83 83 83 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session07_cut03_part_000.wav', 'hubert': '7 476 12 457 283 381 381 381 381 381 98 98 98 98 62 62 247 247 247 247 299 299 299 463 463 463 463 229 123 123 169 169 61 61 61 61 61 169 240 392 392 83 319 348 348 211 178 178 178 21 21 21 21 214 214 204 204 204 211 211 211 420 420 262 262 262 448 448 448 448 448 448 440 440 440 440 189 108 108 108 108 108 108 223 40 40 40 17 380 380 380 360 360 360 360 229 229 108 108 96 96 96 96 96 218 218 69 69 69 363 363 363 363 214 378 378 378 378 3 3 150 150 22 319 319 460 339 339 259 339 339 425 425 425 214 378 378 378 3 281 281 281 281 171 171 171 171 460 180 180 180 180 322 322 322 322 24 24 24 455 455 455 455 455 455 38 38 38 311 452 452 452 452 452 252 252 252 252 252 252 252 252 1 213 27 27 27 27 138 138 186 186 400 400 400 400 400 438 80 80 80 80 80 80 80 34 9 9 45 45 45 45 45 194 194 194 246 246 246 409 409 409 409 57 57 57 296 296 296 296 296 296 296 296 296 437 437 437 233 233 224 224 224 224 224 224 224 266 294 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session06_cut07_part_004.wav', 'hubert': '7 12 256 457 169 169 169 320 320 63 63 63 63 63 63 63 89 89 89 89 241 241 241 241 241 241 241 241 426 426 426 426 426 284 284 377 377 377 377 377 489 489 489 489 489 489 489 489 489 489 202 15 15 15 15 178 178 178 127 127 127 127 127 469 469 469 469 392 232 232 232 232 232 232 232 232 232 189 189 466 466 466 466 415 415 415 166 166 97 97 97 97 97 97 97 26 26 26 26 26 26 26 377 468 468 489 489 489 489 380 380 380 380 380 489 489 229 229 229 157 157 157 16 16 16 433 433 231 231 231 231 40 40 40 40 40 40 6 380 380 6 6 6 6 6 138 66 66 66 66 66 66 408 408 408 408 425 425 425 214 214 214 378 444 444 444 444 444 444 444 444 444 460 460 425 59 59 305 305 305 305 162 162 162 162 162 380 380 380 380 380 380 380 380 380 380 380 380 380 380 380 6 6 229 83 83 155 155 155 83 83 83 83 83 83 83 83 207 207 425 425 68 68 35 35 35 432 432 432 432 240 240 240 240 277 277 277 277 458 458 135 135 110 110 110 110 8 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session01_cut03_part_003.wav', 'hubert': '7 12 256 457 169 169 394 394 394 165 165 165 331 331 237 237 237 237 409 409 302 302 302 283 283 283 404 411 411 411 411 411 411 296 296 233 233 233 15 178 178 178 178 178 178 21 21 53 53 53 68 68 68 168 168 168 168 460 460 460 460 214 214 75 378 378 378 378 150 150 150 150 22 22 22 268 268 268 268 110 110 312 312 312 401 401 401 401 401 401 464 464 464 464 464 34 34 187 187 187 191 227 227 227 227 227 227 227 227 362 68 68 68 68 68 243 288 288 288 288 355 484 484 484 484 484 141 171 171 171 397 397 397 211 319 319 75 75 378 378 378 3 3 83 83 460 319 87 204 204 204 204 204 77 77 77 77 284 111 455 455 455 38 38 38 79 79 79 79 79 79 1 1 1 1 1 1 1 233 233 233 70 70 83 83 83 107 107 171 171 171 171 397 397 348 267 267 344 344 344 37 372 124 124 124 124 124 124 332 332 335 335 335 335 284 284 284 111 164 164 164 17 17 17 17 360 360 360 360 360 27 27 307 307 307 307 112 112 112 112 349 349 349 148 148 148 357 93 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session06_cut05_part_002.wav', 'hubert': '7 12 256 457 483 483 51 51 51 61 352 352 352 61 61 61 288 288 288 288 379 379 379 379 355 355 355 355 355 459 459 459 459 459 440 171 399 399 399 399 399 399 399 399 455 455 377 38 38 19 1 1 1 1 1 1 1 213 233 233 233 50 320 155 92 92 155 155 155 155 155 295 295 295 398 398 398 459 293 293 293 293 399 399 331 331 331 20 139 16 16 433 433 433 231 351 351 125 125 125 132 132 132 132 132 132 132 132 132 184 184 184 184 111 111 164 495 495 495 495 177 177 177 177 177 386 386 386 386 386 360 360 172 172 172 346 5 5 114 114 114 114 456 456 45 45 45 194 194 194 9 150 239 239 239 81 81 81 477 191 88 88 88 88 88 88 88 88 88 88 64 64 64 147 147 147 147 244 157 157 157 16 16 433 433 433 231 231 231 15 429 429 40 40 40 40 40 40 40 6 135 135 135 135 135 135 425 191 191 191 429 175 175 175 175 141 141 372 372 124 124 124 124 332 332 332 432 432 362 362 351 351 351 186 52 83 83 83 425 89 89 89 89 241 241 241 397 266 266 29', 'duration': 4.992}
