{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session13_cut10_part_001.wav', 'hubert': '7 12 256 457 2 2 2 169 262 429 175 175 175 175 141 141 141 372 372 211 188 188 77 77 77 77 77 284 111 455 455 455 455 38 38 38 311 311 311 311 311 311 452 452 452 452 452 213 213 213 415 415 415 415 415 415 166 166 97 97 97 97 97 97 26 26 26 26 320 320 320 118 118 118 118 118 118 118 118 118 5 5 217 217 217 217 286 286 5 5 217 217 217 217 217 217 217 286 286 286 282 282 282 249 249 249 249 249 249 211 461 461 461 334 351 125 338 338 420 420 420 424 424 39 8 149 204 460 460 460 460 460 460 339 425 425 135 44 44 44 5 5 5 5 114 114 456 456 119 119 414 40 40 40 40 6 264 351 239 239 239 239 81 81 81 351 186 186 400 400 400 420 39 39 39 337 337 337 454 454 454 454 454 454 454 290 290 290 290 290 290 111 111 455 455 455 38 38 311 311 311 452 452 252 252 252 252 493 493 493 493 493 493 493 493 493 381 381 381 98 98 98 98 98 98 98 62 62 62 247 247 299 299 299 299 299 299 299 230 230 230 230 230 230 76 129 129 294 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session11_cut01_part_001.wav', 'hubert': '7 476 12 256 457 457 123 123 224 224 224 224 224 224 107 107 107 107 107 107 394 394 244 244 244 244 244 61 211 77 268 268 268 268 319 450 425 135 135 135 262 262 262 87 87 424 424 424 424 340 340 340 21 21 21 21 21 21 53 53 126 126 126 126 126 126 126 14 14 14 14 14 135 135 351 351 138 115 115 115 115 115 390 390 390 390 390 24 24 24 24 24 24 24 455 455 455 455 38 38 38 38 493 493 493 493 493 493 493 493 493 493 493 493 493 493 381 98 98 98 98 98 98 98 98 62 62 62 62 247 247 463 70 486 486 486 378 3 405 405 405 405 405 405 405 405 405 61 425 212 212 212 113 113 113 113 113 113 113 113 113 113 397 397 110 110 60 60 99 99 99 99 51 51 140 140 140 140 140 140 140 414 218 218 212 212 470 470 470 470 470 470 470 478 478 478 72 72 72 280 280 280 273 370 370 370 370 370 185 185 439 31 31 31 320 320 320 320 330 330 330 330 330 330 330 330 330 330 21 214 214 214 246 246 424 424 424 424 149 149 149 149 475 339 481 481 93 93 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session08_cut09_part_000.wav', 'hubert': '7 12 366 90 90 30 147 147 488 488 346 130 130 130 114 114 456 119 119 119 119 119 414 414 208 208 208 208 208 208 208 282 273 273 273 117 117 117 117 117 117 11 11 11 11 11 244 282 282 262 262 262 448 448 448 448 353 353 460 460 460 460 425 108 108 108 96 96 96 96 96 96 425 425 425 425 224 224 224 224 258 258 258 258 258 144 144 144 144 144 59 59 59 59 305 305 40 40 40 6 6 6 453 453 453 257 257 257 257 181 181 181 181 181 181 181 181 181 449 449 460 59 59 59 305 305 164 164 164 164 164 17 17 17 177 177 177 174 174 174 174 174 174 174 311 311 452 452 452 452 452 452 452 452 213 27 307 307 307 205 205 205 205 205 205 47 47 47 47 47 47 47 47 47 148 450 450 450 450 450 450 453 453 453 453 453 453 453 453 453 453 453 453 453 453 453 453 33 33 33 33 33 33 33 33 33 110 39 39 337 337 337 391 391 391 391 114 282 282 92 92 92 92 92 155 11 11 11 244 250 250 250 206 206 206 206 391 391 391 114 456 282 74 74 74 94 471 266 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session01_cut10_part_004.wav', 'hubert': '7 12 12 457 457 123 123 123 343 35 35 35 35 35 440 440 460 460 460 204 204 204 204 204 260 260 77 77 160 160 160 165 277 277 41 41 41 302 302 283 283 283 283 283 411 411 411 411 411 62 62 62 247 247 247 247 463 463 229 44 44 44 44 235 235 235 235 235 34 214 110 110 371 8 8 8 83 51 83 83 214 214 486 486 267 267 267 267 267 425 68 68 100 100 100 133 133 133 64 351 115 115 115 115 390 390 390 390 24 425 425 425 155 155 155 336 155 155 155 11 11 11 305 305 305 164 164 164 164 17 17 17 17 434 434 386 386 386 386 386 386 360 360 172 172 172 172 307 307 307 112 112 112 112 91 91 91 91 91 91 91 91 91 91 91 91 91 148 148 165 165 357 357 357 357 357 357 357 377 377 377 377 377 377 79 79 1 1 1 1 1 1 1 411 411 411 411 411 296 233 233 233 233 233 146 146 146 146 146 146 146 146 146 425 45 45 45 45 194 194 9 9 9 208 208 208 208 425 425 425 425 224 224 248 248 248 107 394 394 165 331 75 83 83 68 68 68 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session20_cut06_part_000.wav', 'hubert': '7 476 12 457 215 216 216 216 216 216 216 216 216 216 184 184 184 184 242 242 242 242 242 242 238 238 23 23 23 23 23 23 495 495 495 177 177 177 360 50 50 453 453 60 60 60 99 99 99 99 99 99 99 367 367 367 462 462 462 462 462 462 462 462 462 462 462 462 462 462 462 462 462 383 383 383 383 383 383 189 189 189 189 57 57 57 57 57 57 57 57 57 296 296 296 15 15 15 179 179 179 179 179 179 179 179 179 179 158 158 158 158 158 158 158 158 158 246 246 246 246 246 246 187 187 187 187 437 437 437 159 159 159 159 159 159 159 486 486 486 486 486 486 341 341 341 341 341 341 341 341 151 151 151 151 151 151 151 151 151 151 151 151 151 59 59 68 68 137 343 343 300 300 300 300 300 300 300 293 293 293 399 399 397 397 397 397 397 22 460 460 180 180 180 259 322 427 427 427 427 425 425 348 348 348 432 432 432 432 432 432 432 240 240 240 75 75 75 83 83 83 204 204 339 339 339 339 339 339 339 339 427 427 427 427 427 427 427 427 427 427 427 427 93 93 93 93 294 136 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session23_cut06_part_005.wav', 'hubert': '7 476 497 497 497 102 102 102 102 172 172 172 172 172 172 123 123 486 486 486 486 486 486 486 446 446 446 446 446 446 446 35 35 35 440 440 240 240 246 246 415 415 161 161 161 161 161 348 472 472 472 472 472 472 472 472 472 472 268 268 351 439 439 31 31 31 348 336 336 336 336 336 336 336 336 336 336 336 336 336 336 11 11 11 11 11 288 288 288 288 379 379 422 422 422 422 422 422 422 124 124 124 182 182 182 430 430 430 211 211 319 319 191 191 227 227 227 227 227 227 227 227 362 460 319 424 424 340 340 340 340 340 432 449 240 240 331 110 110 312 312 401 401 401 401 401 464 464 464 464 464 464 237 237 409 409 409 409 4 4 4 4 222 129 129 129 294 294 136 136', 'duration': 3.292}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session30_cut03_part_001.wav', 'hubert': '7 12 256 95 95 95 95 95 383 383 189 189 461 461 167 167 167 351 351 407 439 31 31 31 316 262 448 448 448 448 448 178 440 319 319 319 155 155 155 155 155 155 204 214 214 214 75 75 378 378 378 378 378 150 150 150 150 150 150 77 77 284 284 374 374 468 468 468 468 468 468 434 19 19 19 19 19 252 302 493 493 493 493 493 493 411 411 411 411 411 233 233 138 138 439 439 31 320 320 330 330 330 330 330 330 330 330 246 246 246 246 246 424 424 424 424 257 257 149 149 149 149 149 149 149 149 149 149 149 149 149 149 149 268 268 268 268 111 111 111 111 111 455 455 455 455 38 38 311 452 452 452 452 452 213 213 213 27 27 27 91 91 91 91 91 91 91 91 91 91 91 91 91 91 91 464 34 237 110 110 33 33 33 33 33 33 33 33 110 110 110 453 371 371 2 2 2 2 2 2 124 124 124 124 265 265 265 265 265 339 481 481 481 214 75 75 75 75 409 409 409 409 409 409 40 40 40 40 453 453 453 453 453 453 453 257 257 257 149 149 149 149 149 149 319 319 319 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session24_cut07_part_002.wav', 'hubert': '7 12 256 256 457 457 457 457 169 169 169 169 169 169 169 169 61 61 61 61 329 329 329 329 426 282 282 282 262 262 48 48 48 48 48 48 48 48 465 441 441 441 441 394 394 244 244 244 15 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 171 286 286 286 286 286 286 286 455 377 377 377 377 377 404 404 404 404 404 296 296 296 296 296 296 296 296 296 296 296 411 411 411 411 411 411 411 411 411 62 62 247 247 247 247 247 247 247 247 247 247 463 463 463 463 296 437 437 437 437 437 437 437 286 137 137 137 137 137 40 6 6 6 6 6 6 6 6 6 6 6 6 6 212 212 397 397 397 83 21 295 295 295 398 398 398 398 398 398 398 398 398 319 319 319 319 319 319 260 260 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 417 417 417 417 417 417 417 468 468 468 468 468 468 377 170 170 170 170 170 296 296 296 296 296 296 296 296 296 296 159 159 437 233 233 233 224 224 224 224 430 430 430 430 430 430 171 171 171 171 171 204 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session42_cut02_part_005.wav', 'hubert': '7 12 256 457 457 457 457 123 123 123 210 210 123 490 9 295 295 295 295 295 295 295 295 295 292 292 398 398 398 398 398 398 398 398 293 293 293 399 399 399 399 399 399 399 374 374 374 374 468 468 468 468 468 468 468 76 76 76 493 493 493 493 493 381 381 381 98 98 98 98 62 62 62 62 247 247 247 299 299 299 299 299 230 230 230 230 76 76 129 129 129 129 129 129 129 294 294 294 136 136', 'duration': 1.882}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session34_cut04_part_001.wav', 'hubert': '7 12 256 256 457 169 169 169 169 169 169 169 169 61 61 169 68 68 68 68 243 243 243 243 243 243 300 459 432 319 240 240 75 75 75 75 75 75 224 224 224 224 106 106 106 106 106 106 184 184 184 184 184 18 70 70 234 366 366 10 10 10 250 206 206 206 391 217 217 217 217 286 286 215 215 215 278 278 278 278 211 211 211 211 188 188 188 211 211 211 211 13 268 44 5 5 5 114 114 114 114 119 119 119 119 119 119 119 414 414 414 354 354 354 354 354 354 354 244 244 453 33 33 33 33 33 351 185 439 31 31 424 424 257 149 149 149 149 149 319 319 319 211 211 211 160 160 160 160 160 75 75 75 83 391 391 391 83 83 83 224 66 66 199 199 204 204 211 188 188 188 211 211 211 211 211 183 183 183 183 183 183 183 183 183 399 399 399 399 399 399 399 374 468 468 468 222 177 177 177 177 174 174 174 174 174 174 174 311 452 1 1 27 27 27 27 213 213 50 255 255 255 84 84 84 84 84 61 61 18 18 18 194 194 194 378 378 378 378 315 315 315 315 315 440 440 319 93 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session17_cut06_part_000.wav', 'hubert': '7 476 256 256 457 457 457 169 191 191 269 269 269 269 269 269 269 269 269 269 260 260 260 260 260 260 260 77 77 77 77 77 269 111 111 111 455 455 455 455 468 468 19 19 170 170 170 27 27 27 27 307 307 307 112 112 112 112 112 349 349 349 349 349 349 349 349 349 148 148 148 148 357 357 357 357 357 357 357 357 357 357 4 4 4 4 404 404 404 404 404 404 404 170 170 296 296 233 427 233 233 233 138 138 201 201 201 201 201 201 201 201 201 201 246 246 237 237 237 237 409 409 409 409 409 4 4 404 404 404 233 233 348 348 348 348 348 236 236 236 236 236 435 435 435 435 435 435 314 314 314 314 214 214 295 295 295 295 53 53 53 292 292 292 126 339 339 339 339 339 427 427 135 135 135 135 83 214 214 214 214 214 214 214 68 68 300 300 300 300 300 300 388 388 372 372 372 372 372 372 469 44 44 423 423 423 423 423 423 423 423 423 423 423 165 34 34 237 187 187 187 187 437 437 437 437 224 224 224 224 421 421 421 421 421 421 421 421 189 189 478 478 68 343 343 343 35 35 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session47_cut03_part_001.wav', 'hubert': '7 12 256 457 201 201 201 201 201 9 9 169 15 15 267 267 300 339 339 339 339 339 339 171 171 171 171 171 397 397 397 397 226 226 167 268 450 450 384 384 384 384 384 137 137 137 137 137 137 343 343 343 35 35 35 35 35 35 440 440 319 319 319 211 211 211 77 77 77 77 268 268 268 268 68 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 343 343 413 413 413 413 413 413 413 413 413 413 260 260 260 260 260 77 209 209 209 209 66 66 66 199 199 199 199 199 199 199 199 66 20 20 20 20 20 20 139 16 16 16 16 433 433 433 433 231 231 374 374 374 377 377 377 377 404 404 404 79 1 1 1 1 1 1 1 1 1 1 1 233 233 233 233 18 66 66 66 66 83 235 250 206 206 206 60 60 60 99 99 99 99 51 51 51 51 272 272 410 410 410 410 410 410 410 410 394 394 244 244 273 273 273 370 117 117 117 117 117 117 117 117 370 370 370 370 185 439 439 316 316 316 316 316 316 426 320 320 320 320 320 330 330 330 330 330 330 330 330 240 240 246 246 246 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session52_cut02_part_003.wav', 'hubert': '7 12 457 169 227 61 61 61 61 61 61 61 61 61 13 13 351 407 407 31 31 31 169 146 146 155 155 155 155 155 11 11 244 244 72 72 280 280 407 407 407 31 31 31 31 224 224 224 421 421 421 421 421 421 421 421 421 421 124 466 466 466 331 277 242 238 38 38 38 311 311 311 311 452 452 213 27 307 307 307 205 205 205 205 205 205 47 47 47 47 47 47 47 61 167 167 167 167 425 425 425 425 425 288 288 288 379 379 379 379 332 332 332 332 332 332 332 332 460 460 460 460 460 110 110 110 263 263 263 263 263 263 263 425 425 481 210 490 490 490 237 237 409 409 409 4 15 15 15 15 15 15 179 179 179 179 179 179 179 158 158 158 158 158 158 158 158 246 246 246 167 167 226 226 407 407 31 31 31 31 378 486 378 3 3 3 3 3 3 460 460 180 180 180 322 232 232 232 232 232 478 125 125 125 338 338 420 420 420 420 420 68 137 137 343 343 397 397 397 397 22 22 22 22 22 268 319 18 288 288 288 379 379 379 379 379 379 379 396 396 396 396 396 332 326 326 178 432 93 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session54_cut03_part_000.wav', 'hubert': '7 12 256 457 429 58 58 58 58 58 58 58 58 58 318 318 318 455 455 377 377 377 377 377 79 79 79 1 1 1 1 1 233 415 415 137 137 137 343 343 343 343 343 35 35 35 449 449 449 426 426 426 426 262 262 262 262 262 48 48 48 48 48 48 48 48 48 48 465 465 465 465 180 180 180 180 322 481 481 481 481 481 481 165 331 331 331 378 378 378 186 186 52 52 52 52 52 52 319 460 153 153 153 153 153 153 153 153 427 427 427 427 427 427 427 427 427 427 377 377 377 377 377 377 377 79 1 1 1 1 1 1 233 233 233 233 15 15 15 259 259 175 175 175 175 175 175 141 141 141 141 372 372 427 427 427 427 427 427 427 273 273 273 273 273 273 117 117 117 117 117 117 117 117 11 135 135 135 107 107 107 410 394 394 394 147 244 244 302 302 283 283 283 283 283 283 283 283 283 411 411 411 411 98 62 62 62 62 247 247 247 247 247 247 247 299 299 299 299 299 299 299 463 463 463 463 463 463 463 463 463 463 172 172 172 172 172 233 123 282 348 348 48 48 48 48 48 48 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session24_cut10_part_005.wav', 'hubert': '7 476 476 497 497 497 23 23 23 23 23 123 123 123 123 70 70 234 234 234 366 90 90 90 90 90 90 30 30 147 147 147 147 318 93 294 29 29', 'duration': 0.652}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session50_cut10_part_003.wav', 'hubert': '7 476 256 497 457 70 70 70 234 234 234 366 366 366 90 90 90 30 30 147 209 209 209 210 210 80 80 34 34 34 9 9 9 9 45 45 45 194 194 194 246 9 424 424 424 424 257 257 340 340 340 340 340 340 340 340 340 449 449 449 449 319 18 273 273 273 273 83 83 83 83 83 83 83 425 214 214 214 446 446 446 35 35 35 35 319 319 75 75 83 83 83 83 288 288 124 124 83 83 83 83 214 214 83 83 83 83 288 288 288 379 379 86 86 86 86 86 86 86 86 86 86 86 394 11 314 82 82 82 455 455 38 38 38 311 311 311 452 452 452 213 213 213 415 415 415 415 415 166 166 97 97 97 97 97 26 288 288 108 108 96 96 96 96 83 83 425 288 288 288 288 288 124 124 155 155 155 155 155 155 155 107 394 394 394 394 394 394 394 394 394 394 11 11 165 165 331 331 331 44 44 44 13 13 13 167 18 18 18 378 378 378 378 378 378 378 378 122 122 122 122 122 122 122 362 362 362 362 42 42 42 173 173 173 173 173 277 277 41 41 41 458 458 458 222 222 222 294 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session02_cut08_part_004.wav', 'hubert': '7 476 12 256 457 457 457 169 169 169 169 169 169 44 44 44 61 13 13 13 196 61 61 138 138 138 138 138 138 125 125 125 338 338 338 338 420 420 420 420 420 224 224 224 224 224 224 430 430 430 430 430 430 178 178 178 178 127 127 127 127 127 171 171 171 82 399 399 82 82 82 82 455 455 38 38 38 79 79 79 79 79 79 79 1 493 493 493 493 493 493 493 381 381 381 381 381 381 381 381 381 98 98 98 98 98 62 62 62 62 62 247 247 247 247 247 166 97 97 97 138 138 200 200 200 200 200 200 200 200 51 51 78 78 78 78 78 78 78 78 78 78 325 325 325 325 325 325 325 325 325 325 325 325 147 147 147 147 318 318 318 318 318 318 318 318 40 40 40 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 453 257 257 257 257 257 257 257 257 475 475 475 475 475 475 475 475 475 475 469 469 469 242 242 242 242 242 242 242 4 4 4 4 4 170 170 233 110 453 453 71 71 71 71 473 473 473 473 251 251 251 251 251 15 15 431 431 431 431 431 203 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session20_cut05_part_004.wav', 'hubert': '7 12 256 457 134 134 61 169 427 427 427 427 427 427 427 427 427 427 427 170 170 170 317 317 317 317 317 317 317 463 463 463 229 123 123 123 123 123 68 359 359 359 359 359 359 359 359 75 160 160 160 160 160 331 110 110 263 263 263 263 263 263 146 442 442 483 140 140 140 140 140 68 68 68 68 68 168 168 168 359 359 359 359 359 359 240 240 240 75 75 75 75 351 351 142 142 142 142 142 142 142 142 142 160 173 173 173 173 277 277 41 41 41 458 458 458 458 458 458 458 360 360 360 360 360 360 27 27 307 307 307 307 112 112 112 112 112 349 349 349 148 148 209 209 209 209 209 209 209 66 66 66 199 199 199 199 199 199 199 20 20 20 20 139 16 16 16 433 433 231 231 226 226 226 407 407 31 31 31 31 288 288 379 379 379 379 379 379 355 355 355 355 388 388 388 388 388 388 388 388 372 372 372 372 68 68 343 100 100 100 100 100 100 100 100 100 127 460 460 460 460 314 314 93 266 29', 'duration': 4.384}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session17_cut11_part_002.wav', 'hubert': '7 476 476 497 497 497 102 102 102 102 102 23 23 23 23 23 27 27 27 307 307 307 112 112 112 112 112 112 349 349 349 349 349 349 349 349 349 349 349 349 349 349 349 349 349 349 349 148 148 148 148 357 357 357 357 357 357 357 357 357 357 357 357 357 170 170 170 170 170 170 170 170 170 170 170 170 170 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 49 49 49 49 49 49 84 84 84 84 84 84 84 84 84 417 417 417 417 417 417 417 162 162 162 162 468 468 222 222 129 129 129 129 129 129 294 136 136', 'duration': 2.518}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session10_cut04_part_005.wav', 'hubert': '7 476 476 497 497 102 102 102 102 102 123 123 123 123 123 301 301 301 301 301 301 163 163 163 163 163 358 358 471 471 191 191 278 278 278 22 319 319 87 87 87 87 459 459 459 459 432 432 240 240 240 277 93 93 29 136', 'duration': 1.012}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session15_cut07_part_003.wav', 'hubert': '7 12 256 457 457 457 288 108 108 108 96 96 96 96 96 141 141 141 141 425 425 425 61 209 209 209 18 18 110 110 124 169 83 204 204 211 211 211 211 211 83 83 214 214 214 214 68 68 68 68 300 300 300 300 339 339 204 182 182 182 182 182 182 150 22 22 22 77 268 284 284 111 455 455 455 455 38 38 19 19 19 452 452 452 452 452 1 213 27 346 346 5 5 114 114 114 264 264 239 239 239 239 81 81 81 81 477 477 477 209 209 209 209 209 209 61 423 423 423 423 423 423 423 34 34 34 34 34 83 83 83 83 83 83 282 282 282 348 84 84 227 227 432 432 432 432 319 319 319 214 214 214 214 214 214 214 214 83 83 83 83 83 83 83 351 351 83 83 351 351 351 351 351 274 274 274 274 81 81 211 319 5 391 391 391 25 282 212 212 212 253 253 397 211 211 211 211 211 211 447 319 319 171 171 286 470 470 470 470 288 484 484 484 484 484 484 141 24 24 284 305 111 164 495 495 229 229 44 83 210 210 210 490 490 214 83 83 83 83 459 432 432 432 432 240 75 266 266 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session21_cut08_part_005.wav', 'hubert': '7 476 256 457 123 379 332 332 332 332 332 61 460 319 460 460 460 87 87 339 425 425 425 425 15 183 183 183 183 183 399 399 399 399 399 399 93 93 222 93 93 93 294 294 136 136', 'duration': 0.802}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session15_cut04_part_003.wav', 'hubert': '7 12 457 169 113 169 169 397 241 241 169 169 245 245 143 143 143 143 143 143 143 286 286 257 257 257 257 257 257 149 149 149 149 149 149 149 449 449 184 184 184 111 242 242 242 242 242 242 468 468 19 19 19 19 19 19 19 19 1 1 1 50 50 138 138 439 316 316 316 316 316 431 431 431 431 431 431 431 431 203 203 203 203 412 412 412 425 224 224 224 224 224 430 430 430 430 430 430 430 430 440 440 211 211 211 188 188 188 188 188 77 77 77 77 268 268 284 284 284 111 164 164 164 495 495 17 17 17 17 17 17 17 434 177 434 177 360 360 229 135 50 50 83 83 295 295 295 295 54 54 54 54 54 54 54 150 150 150 150 329 426 426 426 91 91 91 464 464 464 464 464 464 464 34 34 9 218 218 218 192 192 192 192 192 192 192 192 128 128 0 0 0 0 0 0 478 384 384 384 384 384 384 384 159 159 159 159 159 427 427 427 427 427 455 455 455 455 38 38 38 79 79 79 79 79 1 1 1 1 233 233 233 233 233 233 262 262 339 339 339 339 339 339 339 339 339 339 339 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session15_cut06_part_002.wav', 'hubert': '7 476 497 497 497 23 23 23 23 23 23 23 23 23 23 1 27 50 50 50 138 138 186 186 186 400 400 400 400 400 420 52 464 464 464 91 91 464 464 464 464 464 464 464 165 165 165 237 237 237 237 237 409 409 409 4 4 404 296 296 296 296 437 437 437 282 282 109 109 109 109 109 109 109 109 109 440 450 450 450 450 450 268 268 18 18 157 157 157 16 16 16 433 433 433 384 384 384 320 320 320 330 330 330 432 432 432 240 240 246 246 218 212 212 212 113 113 113 113 113 113 113 397 397 397 397 425 68 68 68 343 175 175 175 204 204 204 425 425 319 319 83 83 48 48 48 48 465 465 465 465 465 77 77 77 77 77 111 468 468 468 468 468 468 434 434 434 434 434 434 434 434 434 177 360 360 360 229 70 70 70 75 138 186 186 47 47 47 47 47 18 18 212 212 212 113 113 113 113 113 113 113 113 113 113 397 397 397 426 426 185 439 439 31 31 316 320 320 320 320 320 330 330 330 330 330 330 330 330 330 330 469 240 240 240 277 277 277 277 277 458 458 458 458 222 222 222 294 136 136', 'duration': 4.992}
